ID,SentimentSimple,SentimentPolarity
310,4,3
311,4,3
312,4,3
313,5,4
314,4,3
315,2,3
316,3,3
317,2,2
318,4,3
319,3,3
320,3,3
321,4,3
322,4,3
323,4,3
324,3,3
325,1,2
326,1,2
327,2,2
328,4,3
329,2,3
330,2,2
331,5,3
332,3,3
333,4,3
334,4,3
335,4,3
336,5,3
337,4,3
338,4,3
339,4,3
340,3,3
341,5,3
342,3,3
343,3,3
344,3,3
345,2,2
346,2,2
347,2,2
348,2,2
349,1,2
350,3,3
351,2,2
352,2,2
353,1,2
354,1,2
355,3,3
356,2,2
357,3,3
358,1,2
359,2,2
360,1,2
361,2,2
362,1,2
363,1,2
364,2,2
365,2,2
366,2,2
367,2,3
368,2,2
369,2,2
370,2,2
371,1,2
372,2,2
373,3,3
374,2,2
375,2,2
376,1,2
377,3,3
378,2,2
379,2,2
380,3,3
381,1,2
382,1,2
383,2,2
384,2,2
385,2,2
386,2,2
387,3,3
388,1,2
389,1,2
390,1,2
391,2,2
392,3,3
393,1,2
394,2,2
395,2,2
396,3,3
397,3,3
398,2,2
399,2,2
400,2,2
401,1,2
402,1,2
403,4,3
404,3,2
405,2,2
406,1,2
407,1,2
408,2,2
409,2,2
410,4,3
411,4,3
412,3,3
413,2,2
414,4,3
415,2,2
416,2,2
417,2,2
418,1,2
419,1,2
420,1,2
421,2,2
422,1,2
423,2,2
424,1,2
425,1,2
426,2,2
427,1,2
428,1,2
429,1,2
430,1,2
431,3,3
432,1,2
433,1,2
434,1,2
435,1,2
436,1,2
437,1,1
438,1,2
439,1,2
440,2,2
441,2,3
442,1,2
443,1,2
444,1,2
445,2,2
446,2,2
447,2,2
448,1,2
449,1,2
450,2,2
451,1,2
452,1,2
453,4,3
454,4,3
455,4,3
456,4,3
457,4,3
458,3,3
459,4,3
460,4,3
461,1,2
462,1,2
463,1,2
464,2,2
465,2,3
466,1,2
467,1,2
468,2,2
469,2,2
470,2,2
471,5,3
472,3,2
473,3,3
474,4,3
475,2,2
476,3,2
477,4,3
478,3,3
479,4,3
480,4,3
481,3,2
482,3,3
483,2,2
484,3,3
485,2,2
486,3,3
487,3,3
488,4,3
489,2,2
490,2,2
491,3,3
492,3,3
493,4,3
494,4,3
495,4,3
496,2,3
497,3,3
498,2,3
499,4,3
500,2,3
501,4,3
502,2,3
503,3,3
504,4,3
505,4,3
506,3,3
507,3,2
508,2,3
509,4,3
510,4,3
511,4,3
512,3,3
513,2,3
514,4,3
515,4,3
516,3,3
517,4,3
518,3,3
519,2,3
520,3,3
521,4,2
522,4,3
523,2,2
524,3,3
525,4,3
526,2,2
527,3,3
528,3,3
529,3,3
530,2,2
531,2,2
532,3,3
533,3,3
534,3,3
535,2,2
536,3,3
537,3,3
538,2,2
539,3,2
540,3,3
541,3,3
542,3,3
543,4,3
544,3,3
545,3,3
546,3,2
547,3,3
548,2,3
549,2,2
550,4,3
551,3,3
552,2,2
553,3,3
554,2,3
555,3,3
556,4,3
557,4,3
558,4,3
559,3,3
560,4,3
561,3,3
562,4,3
563,3,3
564,3,3
565,2,3
566,5,3
567,3,3
568,4,3
569,3,3
570,4,3
571,2,2
572,5,3
573,3,3
574,4,3
575,2,2
576,3,3
577,3,3
578,4,3
579,2,2
580,3,3
581,4,3
582,5,3
583,4,3
584,4,3
585,2,2
586,4,3
587,4,3
588,4,3
589,3,3
590,2,2
591,3,3
592,4,4
593,3,3
594,2,2
595,3,3
596,2,2
597,2,3
598,5,3
599,1,2
600,3,2
601,2,3
602,1,2
603,2,2
604,2,2
605,1,2
606,5,3
607,1,2
608,2,2
609,4,3
610,2,2
611,2,2
612,3,3
613,4,3
614,2,2
615,2,2
616,3,3
617,3,3
618,3,3
619,4,3
620,2,2
621,3,3
622,4,3
623,2,2
624,4,3
625,5,3
626,3,3
627,3,3
628,3,2
629,4,3
630,3,3
631,2,2
632,2,2
633,2,2
634,2,2
635,2,2
636,3,3
637,4,3
638,2,2
639,5,3
640,3,3
641,3,3
642,3,2
643,1,2
644,2,2
645,3,3
646,3,3
647,4,3
648,2,2
649,3,3
650,5,3
651,3,3
652,4,3
653,2,2
654,2,2
655,2,3
656,2,2
657,2,2
658,2,2
659,3,3
660,2,2
661,3,3
662,2,2
663,2,2
664,3,3
665,2,3
666,4,3
667,4,3
668,4,3
669,2,2
670,3,3
671,2,2
672,3,3
673,1,2
674,2,2
675,3,3
676,4,3
677,3,3
678,4,3
679,3,2
680,3,3
681,4,3
682,2,3
683,2,2
684,2,2
685,1,2
686,3,3
687,2,2
688,2,2
689,3,3
690,3,3
691,3,2
692,4,3
693,3,3
694,2,2
695,3,2
696,1,2
697,2,2
698,2,2
699,1,2
700,2,2
701,3,3
702,3,3
703,2,2
704,2,2
705,3,3
706,2,2
707,4,3
708,2,2
709,2,2
710,2,2
711,1,2
712,4,3
713,2,2
714,2,2
715,1,2
716,2,2
717,2,2
718,2,2
719,2,2
720,2,2
721,2,2
722,2,2
723,3,3
724,1,2
725,3,3
726,2,2
727,3,3
728,2,2
729,2,2
730,4,3
731,3,3
732,2,2
733,2,2
734,3,3
735,1,2
736,2,2
737,5,3
738,4,3
739,3,3
740,1,2
741,3,2
742,3,3
743,4,3
744,2,3
745,2,3
746,2,2
747,1,2
748,3,3
749,3,3
750,3,3
751,2,2
752,4,3
753,3,3
754,3,3
755,3,3
756,4,3
757,4,3
758,4,3
759,2,2
760,2,2
761,2,2
762,2,2
763,2,2
764,2,2
765,3,3
766,4,3
767,2,2
768,2,2
769,2,2
770,1,2
771,2,2
772,2,2
773,3,3
774,3,3
775,2,2
776,2,2
777,2,2
778,2,2
779,4,3
780,3,3
781,1,2
782,2,2
783,2,2
784,3,3
785,3,3
786,2,2
787,3,3
788,2,2
789,4,3
790,5,3
791,4,3
792,2,2
793,3,3
794,4,3
795,4,3
796,4,3
797,2,2
798,3,3
799,2,2
800,2,3
801,3,3
802,4,3
803,2,2
804,2,2
805,1,2
806,2,2
807,3,2
808,4,3
809,2,2
810,2,2
811,1,2
812,2,2
813,2,2
814,2,2
815,2,2
816,2,2
817,3,3
818,3,3
819,4,3
820,3,3
821,4,3
822,1,2
823,2,2
824,4,3
825,2,2
826,4,3
827,4,3
828,2,2
829,2,2
830,4,3
831,3,3
832,4,3
833,2,3
834,2,2
835,2,2
836,2,2
837,3,3
838,2,2
839,2,2
840,2,2
841,3,3
842,2,2
843,3,3
844,3,3
845,4,3
846,2,2
847,1,2
848,2,2
849,3,3
850,3,3
851,2,2
852,2,2
853,4,3
854,3,2
855,2,2
856,2,2
857,2,2
858,4,3
859,2,2
860,2,2
861,3,2
862,4,3
863,2,2
864,2,2
865,2,2
866,2,2
867,1,2
868,2,2
869,5,3
870,1,2
871,3,2
872,2,2
873,3,3
874,3,3
875,2,2
876,2,2
877,3,2
878,2,2
879,3,3
880,1,2
881,2,2
882,2,2
883,3,3
884,4,3
885,4,3
886,4,3
887,2,2
888,2,2
889,3,3
890,1,2
891,2,3
892,2,2
893,2,2
894,4,3
895,2,2
896,2,2
897,2,2
898,2,2
899,2,2
900,2,2
901,2,2
902,1,2
903,2,2
904,2,2
905,1,2
906,4,3
907,3,2
908,3,3
909,4,3
910,2,2
911,3,3
912,1,2
913,4,3
914,2,3
915,2,2
916,2,2
917,4,3
918,3,3
919,3,3
920,2,2
921,4,3
922,3,2
923,1,2
924,2,2
925,2,2
926,2,2
927,2,2
928,2,2
929,4,3
930,3,3
931,2,2
932,2,2
933,3,3
934,2,3
935,2,2
936,3,3
937,3,3
938,2,2
939,2,2
940,2,2
941,3,3
942,3,2
943,2,2
944,2,2
945,3,3
946,3,3
947,2,2
948,3,3
949,2,2
950,4,3
951,4,3
952,4,3
953,3,3
954,3,3
955,4,3
956,5,3
957,3,3
958,1,1
959,1,2
960,4,3
961,3,3
962,2,2
963,2,2
964,2,2
965,4,3
966,4,3
967,2,3
968,2,3
969,3,3
970,2,2
971,3,3
972,3,3
973,3,3
974,2,2
975,2,2
976,2,2
977,2,2
978,3,3
979,4,3
980,4,3
981,2,2
982,1,2
983,4,3
984,2,2
985,1,2
986,4,3
987,1,2
988,2,2
989,4,3
990,2,2
991,4,3
992,4,3
993,3,3
994,3,3
995,4,3
996,2,2
997,2,2
998,2,2
999,3,3
1000,4,3
1001,4,3
1002,3,3
1003,1,2
1004,1,2
1005,2,2
1006,3,3
1007,1,2
1008,1,2
1009,1,2
1010,1,2
1011,1,2
1012,2,2
1013,1,2
1014,3,3
1015,2,2
1016,3,3
1017,4,3
1018,3,3
1019,3,3
1020,4,3
1021,1,2
1022,2,2
1023,2,2
1024,3,3
1025,4,3
1026,3,3
1027,4,3
1028,1,2
1029,2,3
1030,2,2
1031,3,3
1032,1,2
1033,4,3
1034,4,3
1035,2,2
1036,4,3
1037,2,3
1038,4,3
1039,4,3
1040,2,2
1041,3,3
1042,3,3
1043,2,2
1044,3,3
1045,1,2
1046,2,3
1047,2,3
1048,3,3
1049,4,3
1050,3,3
1051,2,2
1052,3,3
1053,2,2
1054,1,2
1055,3,3
1056,2,2
1057,2,2
1058,1,2
1059,3,2
1060,2,2
1061,4,3
1062,5,3
1063,4,3
1064,3,3
1065,2,2
1066,2,2
1067,2,2
1068,3,3
1069,3,3
1070,1,2
1071,3,3
1072,1,2
1073,3,3
1074,5,3
1075,1,2
1076,2,3
1077,4,3
1078,3,3
1079,3,3
1080,2,2
1081,2,2
1082,3,2
1083,2,2
1084,2,2
1085,2,2
1086,3,3
1087,3,3
1088,2,2
1089,3,3
1090,3,3
1091,3,3
1092,2,2
1093,4,3
1094,3,3
1095,2,2
1096,2,2
1097,2,2
1098,3,2
1099,5,3
1100,4,3
1101,3,3
1102,3,3
1103,4,3
1104,2,2
1105,2,2
1106,3,3
1107,2,2
1108,3,3
1109,3,3
1110,1,2
1111,5,3
1112,4,3
1113,4,3
1114,4,3
1115,2,2
1116,2,3
1117,2,3
1118,3,3
1119,3,3
1120,2,2
1121,3,3
1122,1,2
1123,1,2
1124,1,2
1125,2,2
1126,4,3
1127,4,3
1128,1,2
1129,2,2
1130,2,2
1131,2,2
1132,2,2
1133,1,2
1134,3,3
1135,3,3
1136,4,3
1137,2,2
1138,4,3
1139,3,3
1140,2,2
1141,2,2
1142,2,3
1143,3,3
1144,3,3
1145,2,3
1146,4,3
1147,2,2
1148,2,2
1149,1,2
1150,2,3
1151,2,2
1152,3,3
1153,2,2
1154,1,1
1155,4,3
1156,3,3
1157,3,3
1158,4,3
1159,4,3
1160,2,2
1161,2,2
1162,2,2
1163,2,2
1164,4,3
1165,2,2
1166,3,3
1167,2,3
1168,3,2
1169,2,2
1170,4,3
1171,2,2
1172,2,2
1173,3,3
1174,3,3
1175,3,3
1176,2,2
1177,3,2
1178,3,2
1179,3,3
1180,2,2
1181,2,2
1182,2,2
1183,3,2
1184,2,2
1185,2,2
1186,4,3
1187,3,3
1188,2,2
1189,4,3
1190,3,3
1191,2,2
1192,3,3
1193,2,2
1194,2,3
1195,1,2
1196,4,3
1197,4,3
1198,2,2
1199,2,3
1200,3,3
1201,2,3
1202,2,2
1203,2,2
1204,3,3
1205,3,3
1206,2,2
1207,2,2
1208,3,2
1209,3,3
1210,4,3
1211,4,3
1212,2,2
1213,3,3
1214,3,3
1215,3,3
1216,3,3
1217,4,3
1218,2,2
1219,1,2
1220,3,3
1221,3,3
1222,2,2
1223,3,3
1224,2,2
1225,2,2
1226,2,3
1227,2,2
1228,3,3
1229,2,2
1230,2,2
1231,2,2
1232,5,3
1233,4,3
1234,1,2
1235,3,3
1236,3,3
1237,1,2
1238,4,3
1239,4,3
1240,3,3
1241,4,3
1242,2,2
1243,2,2
1244,4,3
1245,5,3
1246,3,3
1247,4,3
1248,2,2
1249,3,3
1250,3,3
1251,4,3
1252,3,3
1253,4,3
1254,3,3
1255,3,3
1256,2,2
1257,4,3
1258,4,3
1259,4,3
1260,4,3
1261,4,3
1262,2,2
1263,1,2
1264,3,3
1265,4,3
1266,3,3
1267,4,3
1268,5,3
1269,4,3
1270,3,3
1271,3,3
1272,4,3
1273,2,2
1274,4,3
1275,3,3
1276,2,2
1277,2,3
1278,3,3
1279,3,2
1280,2,2
1281,3,3
1282,4,3
1283,3,3
1284,4,3
1285,4,3
1286,4,3
1287,4,3
1288,2,2
1289,4,3
1290,4,3
1291,3,3
1292,4,3
1293,4,3
1294,3,3
1295,2,2
1296,3,3
1297,4,3
1298,3,3
1299,2,2
1300,2,2
1301,3,3
1302,3,3
1303,4,3
1304,4,3
1305,2,2
1306,4,3
1307,2,2
1308,2,2
1309,2,2
1310,4,3
1311,1,2
1312,1,2
1313,4,3
1314,3,3
1315,1,2
1316,3,3
1317,2,2
1318,2,2
1319,2,2
1320,2,2
1321,4,3
1322,3,3
1323,4,3
1324,3,3
1325,4,3
1326,2,3
1327,3,3
1328,1,2
1329,2,3
1330,2,2
1331,5,3
1332,2,2
1333,4,3
1334,3,3
1335,2,3
1336,4,3
1337,4,3
1338,3,3
1339,2,2
1340,2,2
1341,2,2
1342,3,3
1343,3,3
1344,4,3
1345,2,2
1346,3,3
1347,2,2
1348,2,2
1349,4,3
1350,1,2
1351,2,3
1352,1,2
1353,4,3
1354,2,3
1355,4,3
1356,2,2
1357,3,3
1358,2,2
1359,3,2
1360,3,3
1361,4,3
1362,2,2
1363,2,2
1364,2,2
1365,3,3
1366,4,3
1367,4,3
1368,2,3
1369,4,3
1370,4,3
1371,3,2
1372,4,3
1373,1,2
1374,2,2
1375,3,3
1376,3,3
1377,3,3
1378,2,2
1379,2,2
1380,2,2
1381,2,2
1382,3,3
1383,1,2
1384,4,3
1385,3,2
1386,3,3
1387,2,2
1388,4,3
1389,4,3
1390,2,2
1391,2,2
1392,2,2
1393,4,3
1394,2,2
1395,2,2
1396,4,3
1397,2,2
1398,2,2
1399,4,3
1400,4,3
1401,2,2
1402,3,3
1403,3,3
1404,4,3
1405,4,3
1406,3,3
1407,3,3
1408,2,2
1409,1,1
1410,2,2
1411,4,3
1412,4,3
1413,3,3
1414,4,3
1415,4,3
1416,3,3
1417,2,2
1418,2,2
1419,2,2
1420,4,3
1421,3,3
1422,4,3
1423,4,3
1424,2,2
1425,3,3
1426,4,3
1427,4,3
1428,2,2
1429,2,2
1430,3,3
1431,2,2
1432,2,2
1433,4,3
1434,4,3
1435,4,3
1436,2,2
1437,5,4
1438,4,3
1439,2,2
1440,2,2
1441,2,2
1442,2,2
1443,2,2
1444,2,2
1445,2,2
1446,2,2
1447,2,2
1448,2,2
1449,3,3
1450,2,2
1451,4,3
1452,2,2
1453,2,2
1454,2,2
1455,2,2
1456,3,2
1457,4,3
1458,2,2
1459,3,3
1460,4,3
1461,2,2
1462,2,2
1463,3,3
1464,2,3
1465,1,2
1466,3,2
1467,2,2
1468,4,3
1469,4,3
1470,1,2
1471,3,2
1472,2,2
1473,2,2
1474,2,2
1475,3,3
1476,4,3
1477,3,3
1478,4,3
1479,3,3
1480,1,2
1481,2,2
1482,1,2
1483,2,2
1484,2,2
1485,2,2
1486,2,2
1487,2,2
1488,2,2
1489,3,3
1490,2,2
1491,2,2
1492,2,2
1493,2,2
1494,2,2
1495,2,2
1496,2,2
1497,1,2
1498,3,3
1499,2,2
1500,2,2
1501,2,2
1502,4,3
1503,2,2
1504,2,2
1505,2,2
1506,2,2
1507,2,2
1508,4,3
1509,2,2
1510,2,2
1511,1,2
1512,3,3
1513,2,2
1514,2,2
1515,2,2
1516,2,2
1517,1,2
1518,2,2
1519,2,2
1520,4,3
1521,2,2
1522,2,2
1523,2,2
1524,1,2
1525,4,3
1526,1,2
1527,3,3
1528,2,2
1529,2,2
1530,3,3
1531,2,2
1532,2,2
1533,2,2
1534,3,3
1535,4,3
1536,3,3
1537,3,3
1538,2,2
1539,3,3
1540,3,3
1541,3,3
1542,3,3
1543,3,3
1544,2,3
1545,3,2
1546,2,2
1547,2,2
1548,1,2
1549,4,3
1550,5,3
1551,5,3
1552,1,2
1553,4,3
1554,3,3
1555,4,3
1556,4,3
1557,2,2
1558,2,2
1559,2,2
1560,3,3
1561,4,3
1562,2,2
1563,2,2
1564,3,3
1565,2,2
1566,3,3
1567,5,3
1568,2,2
1569,2,2
1570,4,3
1571,3,3
1572,4,3
1573,1,2
1574,3,3
1575,3,3
1576,4,3
1577,3,3
1578,3,2
1579,1,1
1580,3,3
1581,3,2
1582,2,2
1583,2,2
1584,4,3
1585,2,2
1586,2,2
1587,3,3
1588,3,3
1589,2,2
1590,2,2
1591,1,2
1592,3,3
1593,2,2
1594,2,2
1595,2,2
1596,4,3
1597,2,3
1598,4,3
1599,2,2
1600,3,3
1601,2,2
1602,3,3
1603,3,3
1604,2,2
1605,3,3
1606,3,3
1607,2,2
1608,4,3
1609,4,3
1610,3,3
1611,4,3
1612,4,3
1613,3,3
1614,3,3
1615,2,2
1616,2,2
1617,2,2
1618,3,3
1619,3,3
1620,4,3
1621,2,2
1622,1,2
1623,1,2
1624,3,3
1625,2,2
1626,2,2
1627,2,2
1628,2,3
1629,1,2
1630,4,3
1631,4,3
1632,2,2
1633,4,3
1634,3,3
1635,2,2
1636,2,2
1637,3,3
1638,2,2
1639,2,2
1640,2,2
1641,4,3
1642,3,3
1643,4,3
1644,4,3
1645,4,3
1646,5,3
1647,2,2
1648,3,3
1649,3,2
1650,3,3
1651,2,2
1652,3,3
1653,2,2
1654,2,2
1655,2,2
1656,2,2
1657,2,2
1658,2,2
1659,2,2
1660,2,2
1661,2,2
1662,2,2
1663,4,3
1664,2,2
1665,4,3
1666,2,2
1667,2,2
1668,3,3
1669,2,2
1670,2,2
1671,2,2
1672,1,2
1673,3,3
1674,2,2
1675,2,3
1676,4,3
1677,1,2
1678,5,3
1679,3,3
1680,1,2
1681,2,2
1682,2,3
1683,2,2
1684,2,2
1685,2,2
1686,4,3
1687,2,2
1688,2,3
1689,2,2
1690,2,2
1691,2,2
1692,3,3
1693,1,1
1694,2,2
1695,2,2
1696,4,3
1697,2,2
1698,2,2
1699,4,3
1700,3,3
1701,2,2
1702,2,2
1703,1,2
1704,3,3
1705,4,3
1706,2,2
1707,3,3
1708,2,2
1709,3,3
1710,3,3
1711,4,3
1712,3,3
1713,3,3
1714,3,3
1715,3,3
1716,2,2
1717,3,3
1718,1,2
1719,3,3
1720,2,2
1721,2,2
1722,3,3
1723,4,3
1724,1,2
1725,4,3
1726,4,3
1727,3,3
1728,4,3
1729,2,2
1730,2,2
1731,2,2
1732,2,2
1733,2,2
1734,4,3
1735,3,3
1736,2,2
1737,3,3
1738,2,2
1739,3,3
1740,2,3
1741,3,3
1742,2,2
1743,2,2
1744,2,2
1745,2,2
1746,3,3
1747,4,3
1748,4,3
1749,2,2
1750,4,3
1751,2,2
1752,2,2
1753,3,3
1754,2,2
1755,1,2
1756,4,3
1757,2,2
1758,4,3
1759,4,3
1760,1,2
1761,2,2
1762,3,3
1763,2,2
1764,3,3
1765,3,3
1766,2,2
1767,2,2
1768,3,2
1769,4,3
1770,2,2
1771,2,2
1772,2,2
1773,2,2
1774,4,3
1775,2,2
1776,2,2
1777,2,2
1778,4,3
1779,4,3
1780,4,3
1781,2,2
1782,1,2
1783,3,3
1784,3,3
1785,2,2
1786,3,3
1787,3,3
1788,3,2
1789,2,2
1790,2,2
1791,4,3
1792,4,3
1793,2,3
1794,2,3
1795,2,3
1796,2,3
1797,3,3
1798,2,2
1799,1,2
1800,3,3
1801,4,3
1802,3,3
1803,3,3
1804,3,3
1805,1,2
1806,2,2
1807,3,3
1808,5,3
1809,3,3
1810,3,3
1811,2,2
1812,1,2
1813,4,3
1814,2,2
1815,2,2
1816,2,2
1817,4,3
1818,4,3
1819,4,3
1820,2,3
1821,1,2
1822,1,2
1823,3,2
1824,2,2
1825,4,3
1826,3,3
1827,5,3
1828,4,3
1829,5,3
1830,4,3
1831,2,2
1832,2,2
1833,3,3
1834,2,2
1835,2,2
1836,3,3
1837,4,3
1838,1,2
1839,1,2
1840,5,3
1841,4,3
1842,3,3
1843,3,2
1844,4,3
1845,3,3
1846,4,3
1847,2,2
1848,4,3
1849,4,3
1850,2,2
1851,2,2
1852,3,3
1853,3,3
1854,3,3
1855,4,3
1856,3,3
1857,4,3
1858,2,2
1859,3,3
1860,2,2
1861,3,3
1862,2,2
1863,3,3
1864,4,3
1865,3,3
1866,2,2
1867,2,3
1868,4,3
1869,3,3
1870,2,2
1871,4,3
1872,2,2
1873,1,2
1874,1,2
1875,3,3
1876,5,3
1877,3,3
1878,4,3
1879,4,3
1880,4,3
1881,4,3
1882,4,3
1883,3,3
1884,2,2
1885,2,2
1886,4,3
1887,5,3
1888,4,3
1889,2,2
1890,4,3
1891,4,4
1892,3,3
1893,4,3
1894,1,2
1895,2,2
1896,2,2
1897,3,3
1898,3,3
1899,2,2
1900,3,3
1901,4,3
1902,4,3
1903,4,3
1904,4,3
1905,2,2
1906,1,2
1907,1,2
1908,4,3
1909,2,3
1910,2,2
1911,3,3
1912,2,2
1913,1,2
1914,2,3
1915,2,2
1916,3,3
1917,3,2
1918,4,3
1919,4,3
1920,1,2
1921,3,3
1922,3,3
1923,2,2
1924,2,2
1925,5,3
1926,4,3
1927,3,3
1928,3,3
1929,2,2
1930,3,2
1931,4,3
1932,4,3
1933,3,3
1934,2,2
1935,3,3
1936,4,3
1937,2,2
1938,2,2
1939,2,2
1940,3,3
1941,3,3
1942,2,2
1943,3,3
1944,4,3
1945,2,2
1946,3,3
1947,2,2
1948,3,3
1949,3,3
1950,2,3
1951,4,3
1952,5,3
1953,4,3
1954,2,2
1955,3,3
1956,2,2
1957,3,3
1958,4,3
1959,4,3
1960,2,2
1961,2,2
1962,4,3
1963,1,2
1964,3,3
1965,4,3
1966,2,2
1967,4,3
1968,4,3
1969,3,3
1970,3,3
1971,2,2
1972,2,2
1973,4,3
1974,2,2
1975,2,2
1976,2,2
1977,3,3
1978,2,2
1979,2,2
1980,4,3
1981,4,3
1982,4,3
1983,2,2
1984,2,2
1985,3,3
1986,1,2
1987,3,3
1988,1,2
1989,4,3
1990,3,3
1991,2,2
1992,3,3
1993,2,2
1994,2,2
1995,3,3
1996,2,2
1997,2,2
1998,4,3
1999,3,3
2000,2,2
2001,4,3
2002,2,2
2003,2,2
2004,4,3
2005,2,2
2006,3,3
2007,3,3
2008,5,3
2009,5,3
2010,5,3
2011,3,3
2012,4,3
2013,4,3
2014,2,2
2015,4,3
2016,3,3
2017,4,3
2018,3,3
2019,2,2
2020,2,2
2021,3,3
2022,2,2
2023,1,2
2024,2,3
2025,2,3
2026,3,3
2027,3,3
2028,1,2
2029,3,3
2030,2,3
2031,3,3
2032,4,3
2033,5,3
2034,4,3
2035,3,3
2036,2,2
2037,4,3
2038,2,2
2039,4,3
2040,3,3
2041,3,3
2042,3,3
2043,2,3
2044,5,3
2045,5,3
2046,4,3
2047,4,3
2048,3,3
2049,4,3
2050,4,3
2051,3,3
2052,4,3
2053,2,2
2054,3,3
2055,2,2
2056,4,3
2057,3,3
2058,3,2
2059,3,2
2060,2,2
2061,3,3
2062,2,2
2063,2,2
2064,2,2
2065,3,3
2066,3,3
2067,1,1
2068,1,2
2069,1,2
2070,3,3
2071,2,2
2072,2,2
2073,2,2
2074,3,3
2075,3,3
2076,4,3
2077,3,3
2078,2,2
2079,3,3
2080,4,3
2081,2,3
2082,2,3
2083,2,2
2084,4,3
2085,4,3
2086,3,3
2087,3,3
2088,1,2
2089,1,2
2090,2,2
2091,2,2
2092,3,3
2093,4,3
2094,4,3
2095,1,2
2096,2,2
2097,1,2
2098,4,3
2099,2,2
2100,3,3
2101,2,2
2102,2,2
2103,4,3
2104,1,2
2105,1,2
2106,4,3
2107,4,3
2108,2,2
2109,5,3
2110,2,3
2111,4,3
2112,2,2
2113,4,3
2114,4,3
2115,3,3
2116,3,3
2117,4,3
2118,3,3
2119,3,3
2120,2,3
2121,3,3
2122,4,3
2123,2,2
2124,3,3
2125,2,2
2126,4,3
2127,4,3
2128,5,3
2129,2,2
2130,3,3
2131,2,2
2132,3,3
2133,3,3
2134,5,3
2135,2,2
2136,3,3
