0	8.142857142857142	2.5055
1	-1.0	-0.31225
2	-4.0	-1.553
3	-3.0	-0.9685
4	-0.025210084033613356	0.22964285714285704
5	0	0
6	-0.7	-0.5720000000000001
7	1.8	0.9862
8	-2.0	-0.6661666666666667
9	-2.0	-0.6785
10	0.5	0.03125
11	0.6	0.175
12	2.3398373983739837	0.6054886178861789
13	3.0	0.875
14	-2.9333333333333336	-0.8625
15	2.0	0.6335
16	4.666666666666666	1.3335
17	0.0	0.078125
18	1.0	0.25
19	-2.0	-0.3524999999999999
20	-1.0	-0.4090909090909091
21	-2.333333333333333	-1.2463333333333333
22	-1.0	-0.375
23	2.0	0.59375
24	-1.3333333333333333	-0.385
25	-0.9333333333333333	-0.2874
26	0.33333333333333326	0.35
27	-2.0	-0.625
28	0.8	0.1755
29	-0.8571428571428572	-0.437
30	-1.0	-0.3545
31	-0.2	-0.13333333333333333
32	-0.75	-0.388
33	-0.5714285714285714	-0.24035714285714288
34	0.19999999999999996	0.7176
35	-0.26666666666666666	-0.26870000000000005
36	4.0	1.1247500000000001
37	1.0	0.25
38	3.0	1.161
39	-2.0	-0.75
40	-2.2	-0.7228
41	-4.0	-1.667
42	0.6	-0.05909090909090911
43	-1.0	-0.25
44	0.0	0.2691111111111111
45	-1.0	-0.8745
46	-0.8571428571428572	-0.5416666666666667
47	2.0	0.5
48	-1.6666666666666667	-0.10400000000000004
49	1.0	0.34375
50	-1.0	-0.4995
51	-6.0	-1.375
52	-2.0	-0.7916666666666667
53	0.09999999999999998	0.05324999999999999
54	1.0	0.25
55	0	0
56	-1.8571428571428572	-0.625
57	0.0	0.015625
58	-2.0823529411764703	-0.812
59	1.0	0.344
60	0.0	0.125
61	1.6	0.55
62	-0.8666666666666669	-0.6627777777777778
63	0.0	-0.063
64	0.07317073170731707	0.007121951219512191
65	1.0666666666666664	0.45100000000000007
66	-1.0	0.04200000000000004
67	1.6666666666666665	0.4371666666666667
68	0	0
69	-1.9268292682926829	-0.4928780487804878
70	-0.8666666666666667	-0.40950000000000003
71	-1.2	-0.4668333333333333
72	-1.3333333333333335	-0.89195
73	-1.0	-0.417
74	0	0
75	-1.0	-0.25
76	-1.0	-0.4685
77	-2.0	-0.09350000000000003
78	-1.0	-0.375
79	0.33333333333333304	-0.14533333333333326
80	1.0	0.1875
81	1.0	0.1875
82	0.0	0.0625
83	-2.0	-0.8435
84	1.0	0.39166666666666666
85	-2.0	-0.8035
86	-1.0	-0.25
87	0.0	-0.0625
88	-1.0	-0.375
89	-4.0	-1.4576666666666667
90	0.07317073170731707	0.2571219512195122
91	0.0	0.0
92	1.0	0.1255
93	-3.920634920634921	-2.0243904761904763
94	-0.33333333333333326	-0.6845238095238095
95	0.6428571428571428	0.29675
96	0.6	0.175
97	-1.5	-0.48125
98	0	0
99	2.333333333333333	0.5209999999999999
100	0.0	0.02100000000000002
101	-0.6666666666666667	-0.6458333333333334
102	-1.5	-0.552
103	1.0	0.5
104	-1.0	-0.41666666666666674
105	0.4065040650406504	0.18420528455284552
106	1.2222222222222223	0.22916666666666669
107	-0.4444444444444444	-0.3333333333333333
108	0	0
109	0.0	0.0625
110	-2.0	-0.15575000000000006
111	0	0
112	0.7	-0.2374
113	-1.215686274509804	-0.5333333333333333
114	1.5	0.40625
115	0.375	-0.09325
116	0.6731707317073172	-0.7363780487804878
117	-1.0	-0.25
118	0	0
119	0.1333333333333333	-0.4938
120	-1.0	-0.5
121	-4.466666666666667	-1.9703333333333335
122	-0.06666666666666665	-0.28350000000000003
123	-1.9230769230769231	-0.6692307692307692
124	-0.33333333333333326	-0.2706666666666666
125	-1.349206349206349	-0.601190476190476
126	-1.4	-0.6374
