ID,SentimentSimple,SentimentPolarity
296,2,2
297,2,2
298,2,3
299,2,2
300,1,2
301,4,3
302,2,2
303,2,2
304,4,3
305,2,2
306,3,3
307,2,2
308,4,4
309,3,3
310,1,2
311,3,3
312,2,2
313,1,2
314,4,3
315,2,2
316,3,3
317,2,2
318,2,2
319,3,2
320,2,2
321,2,2
322,2,2
323,3,2
324,1,2
325,3,3
326,4,3
327,3,3
328,2,2
329,2,3
330,3,3
331,3,3
332,2,2
333,1,2
334,2,2
335,2,2
336,2,2
337,2,2
338,2,2
339,3,3
340,2,2
341,4,3
342,4,3
343,1,2
344,3,3
345,2,2
346,4,3
347,2,2
348,2,2
349,3,3
350,1,2
351,2,3
352,2,2
353,3,3
354,3,3
355,3,3
356,2,2
357,1,2
358,2,2
359,1,2
360,2,2
361,2,2
362,2,2
363,1,2
364,2,2
365,3,3
366,2,2
367,3,3
368,1,2
369,2,2
370,1,2
371,2,2
372,2,2
373,2,2
374,2,2
375,1,1
376,2,2
377,2,2
378,2,2
379,2,2
380,1,2
381,4,3
382,2,2
383,2,2
384,2,2
385,4,3
386,1,2
387,3,2
388,1,2
389,1,2
390,3,2
391,1,2
392,3,3
393,2,2
394,2,2
395,2,2
396,2,2
397,1,2
398,1,2
399,3,3
400,3,3
401,1,2
402,2,2
403,2,2
404,1,2
405,2,2
406,2,3
407,2,2
408,1,2
409,2,2
410,2,2
411,2,2
412,1,1
413,1,2
414,1,2
415,4,3
416,1,2
417,2,2
418,2,2
419,2,2
420,2,2
421,3,3
422,1,2
423,3,3
424,2,2
425,3,3
426,2,2
427,4,3
428,2,2
429,2,2
430,2,2
431,2,2
432,2,2
433,2,2
434,1,2
435,2,2
436,2,2
437,2,2
438,3,2
439,1,2
440,2,2
441,2,3
442,3,3
443,1,2
444,3,3
445,3,2
446,2,2
447,1,1
448,2,2
449,2,2
450,4,3
451,1,2
452,3,3
453,2,2
454,1,2
455,2,2
456,2,2
457,3,3
458,2,2
459,2,2
460,1,2
461,2,2
462,4,3
463,2,2
464,2,2
465,2,2
466,2,2
467,2,2
468,2,2
469,2,2
470,2,2
471,1,2
472,1,2
473,2,2
474,2,2
475,2,2
476,2,2
477,2,2
478,2,2
479,1,2
480,2,2
481,2,2
482,3,3
483,1,2
484,2,2
485,2,2
486,2,2
487,3,3
488,2,2
489,2,2
490,2,2
491,4,3
492,2,3
493,3,3
494,4,3
495,2,2
496,2,2
497,2,2
498,2,2
499,3,3
500,3,3
501,4,3
502,2,3
503,2,2
504,2,2
505,3,3
506,3,3
507,2,2
508,2,3
509,2,2
510,3,3
511,2,2
512,2,2
513,2,2
514,2,2
515,2,2
516,1,1
517,2,2
518,2,2
519,1,2
520,3,3
521,4,3
522,2,2
523,2,2
524,2,2
525,2,2
526,2,2
527,1,2
528,2,2
529,2,2
530,2,2
531,2,2
532,2,2
533,2,2
534,1,2
535,1,2
536,3,3
537,3,2
538,2,2
539,2,2
540,1,2
541,1,2
542,1,2
543,3,3
544,2,2
545,2,2
546,2,2
547,1,2
548,3,3
549,2,2
550,4,3
551,4,3
552,2,2
553,3,3
554,2,2
555,1,1
556,2,2
557,3,3
558,2,2
559,1,2
560,2,2
561,3,3
562,2,2
563,2,2
564,2,2
565,2,2
566,3,3
567,2,2
568,2,2
569,2,2
570,4,3
571,1,2
572,1,2
573,3,3
574,2,2
575,2,2
576,2,2
577,2,2
578,1,2
579,3,3
580,3,3
581,2,2
582,2,2
583,2,2
584,2,2
585,1,2
586,2,2
587,1,2
588,2,2
589,2,2
590,2,2
591,1,2
592,3,3
593,2,2
594,2,2
595,3,3
596,1,2
597,2,2
598,2,2
599,1,2
600,2,2
601,1,2
602,1,2
603,2,2
604,2,2
605,2,2
606,1,2
607,2,2
608,2,2
609,1,2
610,2,2
611,2,2
612,1,2
613,4,3
614,2,2
615,2,2
616,2,2
617,3,3
618,3,3
619,2,2
620,2,2
621,3,3
622,2,2
623,3,2
624,2,2
625,3,3
626,2,2
627,2,2
628,4,3
629,2,3
630,2,2
631,2,2
632,4,3
633,2,2
634,2,2
635,4,3
636,2,2
637,2,2
638,3,3
639,2,2
640,3,3
641,2,2
642,2,2
643,4,3
644,1,1
645,2,2
646,2,2
647,2,2
648,2,2
649,2,2
650,4,3
651,2,2
652,1,2
653,1,2
654,2,2
655,2,2
656,3,3
657,2,2
658,2,2
659,2,2
660,2,2
661,4,3
662,2,2
663,2,2
664,2,2
665,3,3
666,1,2
667,2,2
668,3,3
669,4,2
670,4,3
671,2,2
672,2,2
673,1,2
674,1,1
675,3,3
676,3,3
677,2,3
678,4,3
679,2,2
680,4,3
681,2,2
682,1,2
683,2,2
684,2,2
685,2,2
686,3,3
687,3,3
688,4,3
689,3,3
690,2,3
691,2,2
692,3,2
693,2,3
694,2,2
695,2,2
696,2,2
697,2,2
698,2,2
699,3,3
700,3,2
701,2,2
702,4,3
703,2,2
704,2,2
705,2,2
706,2,2
707,2,3
708,3,2
709,2,2
710,2,2
711,2,2
712,3,3
713,2,2
714,1,2
715,2,2
716,3,3
717,2,2
718,3,2
719,3,3
720,2,3
721,3,3
722,1,1
723,4,3
724,4,3
725,3,3
726,2,2
727,2,2
728,3,3
729,4,3
730,2,2
731,2,2
732,2,2
733,2,2
734,1,2
735,1,2
736,2,2
737,2,2
738,2,2
739,2,3
740,2,2
741,2,3
742,2,2
743,1,2
744,1,2
745,2,2
746,1,2
747,2,2
748,1,2
749,3,3
750,2,2
751,3,3
752,2,2
753,3,3
754,2,2
755,1,2
756,2,2
757,3,2
758,2,2
759,1,2
760,3,3
761,2,2
762,1,2
763,1,2
764,2,2
765,2,3
766,3,3
767,2,2
768,2,2
769,2,2
770,2,2
771,2,2
772,4,3
773,2,2
774,2,2
775,3,3
776,4,3
777,3,3
778,2,2
779,2,2
780,2,2
781,2,2
782,2,2
783,2,2
784,4,3
785,3,3
786,4,3
787,4,3
788,3,3
789,1,2
790,1,2
791,4,3
792,2,2
793,2,2
794,3,2
795,4,3
796,2,2
797,3,3
798,3,3
799,1,2
800,1,2
801,1,2
802,4,3
803,2,2
804,4,3
805,2,2
806,2,2
807,1,2
808,2,2
809,3,3
810,4,3
811,3,3
812,2,2
813,2,2
814,4,3
815,2,2
816,2,2
817,4,3
818,2,2
819,1,2
820,3,3
821,2,2
822,3,3
823,4,3
824,1,2
825,2,2
826,3,3
827,2,2
828,1,2
829,1,2
830,3,3
831,3,3
832,2,2
833,2,2
834,2,2
835,3,3
836,3,3
837,2,2
838,3,3
839,2,2
840,3,3
841,2,2
842,2,2
843,2,3
844,2,2
845,2,2
846,3,3
847,2,2
848,2,2
849,2,2
850,2,2
851,2,2
852,2,2
853,2,2
854,2,2
855,2,2
856,1,2
857,3,3
858,4,3
859,3,3
860,2,3
861,2,2
862,2,2
863,1,2
864,3,3
865,2,2
866,2,2
867,2,2
868,2,2
869,3,3
870,3,2
871,2,2
872,2,2
873,1,2
874,3,3
875,3,3
876,2,2
877,3,3
878,2,2
879,1,2
880,5,3
881,2,2
882,2,2
883,2,2
884,4,3
885,3,3
886,2,2
887,3,3
888,3,3
889,2,2
890,2,2
891,3,3
892,2,2
893,1,2
894,2,2
895,4,3
896,1,1
897,2,2
898,2,2
899,1,2
900,3,3
901,1,2
902,2,3
903,2,2
904,2,2
905,2,2
906,3,3
907,3,3
908,3,3
909,2,3
910,2,2
911,1,1
912,2,2
913,4,3
914,1,2
915,3,3
916,4,3
917,3,3
918,1,2
919,2,2
920,2,2
921,1,2
922,3,3
923,2,2
924,3,3
925,2,2
926,1,2
927,3,3
928,2,2
929,2,2
930,3,3
931,1,2
932,2,2
933,2,2
934,4,3
935,1,2
936,2,2
937,2,2
938,4,3
939,2,2
940,3,2
941,2,2
942,3,3
943,3,3
944,3,3
945,4,3
946,2,2
947,4,3
948,2,2
949,3,3
950,2,2
951,2,2
952,2,2
953,3,3
954,2,2
955,2,2
956,2,2
957,2,2
958,2,2
959,2,2
960,2,2
961,2,2
962,2,2
963,1,2
964,3,2
965,1,2
966,2,2
967,2,2
968,3,3
969,3,3
970,4,3
971,4,3
972,2,2
973,3,3
974,2,2
975,1,2
976,2,3
977,2,2
978,2,3
979,2,2
980,4,4
981,4,3
982,3,2
983,2,3
984,2,2
985,3,3
986,2,2
987,2,2
988,3,3
989,1,2
990,2,2
991,2,2
992,3,2
993,4,3
994,2,2
995,2,2
996,2,2
997,2,2
998,4,3
999,2,2
1000,2,2
1001,2,2
1002,2,2
1003,2,2
1004,2,2
1005,2,2
1006,2,2
1007,2,2
1008,3,3
1009,2,2
1010,2,2
1011,2,2
1012,1,2
1013,2,2
1014,1,2
1015,2,2
1016,2,2
1017,2,2
1018,2,2
1019,1,1
1020,2,2
1021,2,2
1022,2,2
1023,2,2
1024,2,2
1025,2,2
1026,1,2
1027,2,2
1028,1,1
1029,1,2
1030,1,2
1031,2,2
1032,1,2
1033,2,2
1034,2,3
1035,2,2
1036,1,2
1037,2,2
1038,2,2
1039,1,2
1040,2,2
1041,3,2
1042,5,3
1043,3,3
1044,2,2
1045,2,2
1046,2,2
1047,2,2
1048,2,2
1049,2,2
1050,2,2
1051,2,2
1052,4,3
1053,4,3
1054,3,3
1055,2,2
1056,3,3
1057,2,2
1058,3,2
1059,4,3
1060,2,2
1061,2,2
1062,2,2
1063,2,3
1064,2,2
1065,3,3
1066,3,3
1067,1,2
1068,2,2
1069,2,2
1070,1,2
1071,3,3
1072,2,2
1073,2,3
1074,2,2
1075,2,2
1076,4,3
1077,4,3
1078,2,2
1079,2,2
1080,2,2
1081,2,2
1082,3,3
1083,2,2
1084,2,3
1085,2,2
1086,2,2
1087,2,2
1088,3,3
1089,3,3
1090,2,2
1091,1,2
1092,3,3
1093,2,2
1094,1,2
1095,2,2
1096,3,3
1097,2,2
1098,1,2
1099,2,2
1100,2,2
1101,3,3
1102,1,2
1103,2,2
1104,2,2
1105,2,2
1106,3,3
1107,2,2
1108,2,2
1109,2,2
1110,3,2
1111,2,2
1112,2,2
1113,2,2
1114,1,2
1115,1,2
1116,2,2
1117,2,2
1118,2,2
1119,3,3
1120,3,3
1121,3,3
1122,2,2
1123,3,3
1124,5,3
1125,4,3
1126,3,3
1127,2,2
1128,2,3
1129,1,2
1130,2,2
1131,3,3
1132,3,3
1133,2,2
1134,2,2
1135,3,3
1136,1,2
1137,2,2
1138,3,3
1139,3,3
1140,2,2
1141,2,2
1142,3,3
1143,2,2
1144,1,2
1145,4,3
1146,3,3
1147,2,2
1148,2,2
1149,2,2
1150,3,3
1151,3,3
1152,1,2
1153,2,2
1154,3,2
1155,2,2
1156,1,2
1157,5,3
1158,2,2
1159,4,3
1160,1,2
1161,3,3
1162,3,3
1163,2,2
1164,2,2
1165,2,2
1166,4,3
1167,3,3
1168,3,3
1169,1,2
1170,2,2
1171,2,2
1172,2,2
1173,2,2
1174,2,2
1175,2,2
1176,2,2
1177,4,3
1178,2,2
1179,2,2
1180,2,2
1181,3,2
1182,1,2
1183,2,2
1184,2,2
1185,3,3
1186,2,2
1187,3,3
1188,2,2
1189,3,3
1190,2,2
1191,3,3
1192,3,2
1193,2,2
1194,4,3
1195,2,2
1196,2,2
1197,2,2
1198,1,2
1199,2,2
1200,2,2
1201,3,3
1202,2,2
1203,2,2
1204,1,2
1205,2,2
1206,1,2
1207,2,3
1208,2,2
1209,2,2
1210,1,2
1211,4,3
1212,4,3
1213,2,2
1214,2,2
1215,1,2
1216,4,3
1217,2,2
1218,2,2
1219,3,2
1220,2,2
1221,2,2
1222,2,2
1223,1,2
1224,2,2
1225,3,3
1226,2,2
1227,1,2
1228,1,2
1229,2,2
1230,1,2
1231,4,3
1232,2,2
1233,2,3
1234,1,2
1235,2,2
1236,1,2
1237,1,2
1238,2,2
1239,1,2
1240,2,2
1241,2,2
1242,2,2
1243,2,2
1244,3,3
1245,4,3
1246,2,2
1247,3,3
1248,3,2
1249,2,2
1250,2,2
1251,4,3
1252,2,2
1253,2,2
1254,2,2
1255,2,2
1256,2,2
1257,4,3
1258,2,2
1259,2,2
1260,1,2
1261,5,3
1262,4,3
1263,2,2
1264,4,3
1265,1,2
1266,3,2
1267,3,3
1268,2,2
1269,2,2
1270,3,3
1271,3,2
1272,3,3
1273,2,2
1274,2,2
1275,2,2
1276,2,2
1277,1,1
1278,1,2
1279,3,3
1280,1,1
1281,1,2
1282,2,2
1283,3,3
1284,2,2
1285,1,2
1286,2,2
1287,3,3
1288,1,2
1289,2,2
1290,3,3
1291,2,2
1292,3,3
1293,2,2
1294,3,3
1295,1,2
1296,2,2
1297,2,2
1298,2,2
1299,3,3
1300,2,2
1301,3,2
1302,2,2
1303,2,2
1304,1,2
1305,2,2
1306,2,2
1307,2,2
1308,1,2
1309,2,2
1310,2,2
1311,2,2
1312,2,2
1313,2,2
1314,2,2
1315,2,2
1316,3,3
1317,3,2
1318,2,2
1319,2,2
1320,2,2
1321,3,3
1322,2,2
1323,1,1
1324,2,2
1325,2,2
1326,1,2
1327,3,3
1328,2,2
1329,1,2
1330,2,2
1331,2,2
1332,2,2
1333,1,2
1334,2,2
1335,1,2
1336,4,3
1337,1,2
1338,3,3
1339,3,3
1340,2,2
1341,3,3
1342,2,2
1343,2,2
1344,2,2
1345,2,2
1346,2,2
1347,4,3
1348,2,2
1349,2,2
1350,3,3
1351,2,2
1352,4,3
1353,1,2
1354,3,2
1355,3,3
1356,2,2
1357,2,2
1358,2,2
1359,3,2
1360,1,2
1361,2,2
1362,2,2
1363,2,2
1364,3,2
1365,3,3
1366,2,2
1367,2,2
1368,2,2
1369,2,2
1370,2,2
1371,2,2
1372,2,2
1373,2,2
1374,2,2
1375,2,2
1376,3,3
1377,3,3
1378,2,2
1379,2,2
1380,2,2
1381,2,2
1382,1,2
1383,2,2
1384,2,2
1385,2,2
1386,2,2
1387,1,2
1388,2,2
1389,2,3
1390,2,3
1391,2,2
1392,3,3
1393,2,2
1394,2,2
1395,2,2
1396,2,2
1397,2,2
1398,2,2
1399,2,2
1400,2,2
1401,2,2
1402,3,3
1403,2,2
1404,2,2
1405,2,2
1406,2,2
1407,2,2
1408,2,2
1409,3,3
1410,1,2
1411,2,2
1412,2,2
1413,2,3
1414,2,2
1415,2,2
1416,2,2
1417,2,2
1418,2,2
1419,1,2
1420,2,2
1421,2,2
1422,1,2
1423,2,2
1424,1,2
1425,2,2
1426,1,1
1427,2,2
1428,3,3
1429,2,2
1430,2,3
1431,3,3
1432,2,2
1433,2,3
1434,1,2
1435,1,2
1436,2,2
1437,3,3
1438,4,3
1439,1,2
1440,1,2
1441,5,3
1442,3,3
1443,2,2
1444,2,2
1445,1,2
1446,2,2
1447,2,2
1448,4,3
1449,3,3
1450,5,3
1451,2,3
1452,2,2
1453,3,3
1454,2,2
1455,2,3
1456,2,3
1457,2,3
1458,2,2
1459,1,2
1460,2,2
1461,2,2
1462,2,2
1463,3,3
1464,2,2
1465,2,2
1466,3,3
1467,2,2
1468,1,2
1469,2,2
1470,2,2
1471,2,2
1472,2,2
1473,3,2
1474,2,2
1475,1,2
1476,1,2
1477,1,2
1478,2,2
1479,3,3
1480,3,3
1481,4,3
1482,3,3
1483,4,3
1484,1,1
1485,2,2
1486,1,2
1487,3,3
1488,1,2
1489,2,2
1490,3,3
1491,3,3
1492,2,2
1493,3,3
1494,1,2
1495,2,2
1496,1,2
1497,1,2
1498,3,3
1499,4,3
1500,2,2
1501,2,2
1502,1,2
1503,2,2
1504,3,3
1505,2,2
1506,2,2
1507,1,2
1508,1,2
1509,3,2
1510,2,2
1511,2,2
1512,3,3
1513,2,2
1514,2,2
1515,2,2
1516,2,2
1517,3,3
1518,1,2
1519,4,3
1520,4,3
1521,2,2
1522,3,3
1523,3,3
1524,2,3
1525,4,3
1526,2,2
1527,3,3
1528,2,2
1529,4,3
1530,4,3
1531,2,2
1532,2,2
1533,2,2
1534,3,3
1535,4,3
1536,1,2
1537,3,2
1538,1,2
1539,2,2
1540,2,2
1541,2,2
1542,2,2
1543,3,3
1544,3,3
1545,1,2
1546,1,2
1547,4,3
1548,2,3
1549,1,2
1550,2,2
1551,2,2
1552,3,3
1553,2,2
1554,2,3
1555,3,3
1556,2,2
1557,2,2
1558,3,2
1559,2,2
1560,3,3
1561,1,2
1562,2,2
1563,3,3
1564,2,2
1565,4,3
1566,4,3
1567,3,2
1568,2,2
1569,1,2
1570,1,2
1571,3,2
1572,4,3
1573,4,3
1574,2,2
1575,2,2
1576,2,2
1577,2,2
1578,3,3
1579,2,2
1580,3,3
1581,4,3
1582,2,2
1583,1,2
1584,3,3
1585,2,2
1586,2,3
1587,3,2
1588,3,3
1589,2,2
1590,2,2
1591,2,2
1592,2,2
1593,2,2
1594,4,3
1595,3,3
1596,3,3
1597,2,2
1598,2,2
1599,3,3
1600,3,3
1601,3,3
1602,3,3
1603,4,3
1604,1,2
1605,2,2
1606,2,2
1607,1,2
1608,2,2
1609,2,2
1610,1,1
1611,2,2
1612,2,2
1613,1,2
1614,2,2
1615,2,2
1616,2,2
1617,2,3
1618,1,2
1619,2,2
1620,2,2
1621,2,2
1622,2,2
1623,3,3
1624,2,2
1625,2,2
1626,2,2
1627,1,2
1628,2,2
1629,2,2
1630,1,2
1631,2,2
1632,4,3
1633,2,2
1634,2,2
1635,2,2
1636,3,3
1637,1,2
1638,2,2
1639,1,1
1640,1,2
1641,1,2
1642,2,2
1643,3,3
1644,2,3
1645,1,2
1646,1,1
1647,3,3
1648,2,2
1649,1,2
1650,3,3
1651,3,3
1652,3,3
1653,3,3
1654,2,2
1655,1,2
1656,3,3
1657,2,2
1658,1,2
1659,2,2
1660,2,2
1661,2,2
1662,2,2
1663,4,3
1664,1,2
1665,2,2
1666,2,2
1667,3,3
1668,2,2
1669,2,2
1670,2,2
1671,3,3
1672,2,2
1673,3,3
1674,2,3
1675,4,3
1676,3,3
1677,1,2
1678,2,2
1679,2,2
1680,3,2
1681,1,2
1682,1,2
1683,2,3
1684,4,3
1685,2,2
1686,2,2
1687,1,2
1688,2,2
1689,2,2
1690,2,2
1691,1,2
1692,2,2
1693,1,2
1694,1,2
1695,1,2
1696,4,3
1697,4,3
1698,4,3
1699,3,3
1700,3,3
1701,2,2
1702,3,3
1703,2,2
1704,2,2
1705,2,2
1706,2,2
1707,2,2
1708,2,2
1709,1,2
1710,2,2
1711,1,2
1712,1,2
1713,3,3
1714,2,2
1715,3,3
1716,3,3
1717,2,2
1718,1,2
1719,2,3
1720,1,2
1721,5,3
1722,2,2
1723,3,3
1724,2,2
1725,1,1
1726,2,2
1727,2,2
1728,2,2
1729,3,3
1730,4,3
1731,2,2
1732,1,2
1733,1,2
1734,2,2
1735,2,2
1736,3,3
1737,1,2
1738,3,2
1739,2,2
1740,3,3
1741,2,2
1742,1,2
1743,2,3
1744,2,2
1745,2,2
1746,4,3
1747,2,2
1748,1,2
1749,3,3
1750,2,2
1751,2,2
1752,1,2
1753,2,2
1754,3,3
1755,2,2
1756,2,2
1757,2,2
1758,3,3
1759,3,3
1760,1,2
1761,2,2
1762,2,2
1763,2,2
1764,1,2
1765,1,1
1766,2,2
1767,4,3
1768,3,3
1769,2,2
1770,2,2
1771,2,2
1772,1,2
1773,2,2
1774,1,1
1775,2,3
1776,2,2
1777,3,3
1778,2,2
1779,2,2
1780,3,3
1781,2,2
1782,1,2
1783,1,1
1784,3,3
1785,2,2
1786,2,3
1787,3,3
1788,3,3
1789,3,3
1790,4,3
1791,2,2
1792,2,2
1793,2,2
1794,2,2
1795,2,2
1796,2,2
1797,2,2
1798,2,2
1799,2,2
1800,1,2
1801,3,3
1802,3,2
1803,2,2
1804,2,2
1805,2,2
1806,3,3
1807,2,2
1808,3,3
1809,2,2
1810,2,2
1811,3,3
1812,2,2
1813,2,2
1814,2,2
1815,4,3
1816,3,3
1817,1,2
1818,1,1
1819,2,2
1820,2,2
1821,2,2
1822,3,2
1823,2,2
1824,1,2
1825,2,2
1826,2,2
1827,1,2
1828,1,2
1829,2,2
1830,2,2
1831,1,2
1832,2,2
1833,2,2
1834,2,2
1835,2,2
1836,2,2
1837,2,2
1838,2,2
1839,1,2
1840,2,2
1841,1,2
1842,1,2
1843,1,2
1844,2,2
1845,2,2
1846,2,2
1847,2,3
1848,2,2
1849,2,2
1850,3,3
1851,3,3
1852,2,2
1853,2,2
1854,2,2
1855,2,2
1856,2,2
1857,2,2
1858,2,2
1859,2,2
1860,2,2
1861,2,2
1862,3,3
1863,2,2
1864,2,2
1865,2,2
1866,3,3
1867,2,2
1868,3,3
1869,3,2
1870,2,2
1871,2,2
1872,2,2
1873,3,3
1874,2,2
1875,2,2
1876,2,2
1877,2,2
1878,2,2
1879,3,3
1880,2,2
1881,2,2
1882,2,2
1883,2,2
1884,2,2
1885,3,2
1886,2,2
1887,2,2
1888,2,2
1889,2,2
1890,2,2
1891,4,3
1892,3,3
1893,1,2
1894,4,3
1895,2,2
1896,3,3
1897,1,2
1898,2,2
1899,3,2
1900,3,3
1901,3,3
1902,1,2
1903,2,2
1904,1,2
1905,2,2
1906,1,2
1907,3,2
1908,3,3
1909,3,3
1910,2,2
1911,2,2
1912,1,2
1913,2,2
1914,3,3
1915,3,3
1916,2,2
1917,2,2
1918,1,2
1919,2,2
1920,4,3
1921,2,2
1922,1,2
1923,4,3
1924,2,2
1925,2,2
1926,3,3
1927,2,2
1928,1,1
1929,2,2
1930,1,2
1931,2,2
1932,4,3
1933,2,2
1934,2,2
1935,2,2
1936,2,2
1937,2,2
1938,2,2
1939,2,2
1940,2,2
1941,2,2
1942,3,3
1943,2,2
1944,2,2
1945,1,2
1946,2,2
1947,2,2
1948,2,2
1949,2,2
1950,2,2
1951,2,2
1952,2,2
1953,4,3
1954,1,2
1955,1,2
1956,2,2
1957,2,2
1958,2,2
1959,2,2
1960,2,2
1961,2,2
1962,2,2
1963,3,3
1964,1,2
1965,2,2
1966,2,2
1967,2,2
1968,4,3
1969,1,2
1970,2,2
1971,2,2
1972,2,2
1973,2,2
1974,2,2
1975,2,2
1976,2,2
1977,2,2
1978,2,2
1979,3,3
1980,2,2
1981,2,2
1982,1,2
1983,2,2
1984,5,3
1985,2,2
1986,2,2
1987,4,3
1988,2,2
1989,2,3
1990,2,2
1991,1,2
1992,1,2
1993,3,3
1994,1,2
1995,3,3
1996,2,2
1997,2,2
1998,2,2
1999,2,2
2000,2,2
2001,2,2
2002,1,2
2003,2,2
2004,2,2
2005,1,2
2006,2,2
2007,3,3
2008,1,2
2009,2,2
2010,2,2
2011,2,2
2012,2,2
2013,2,2
2014,2,2
2015,3,3
2016,1,2
2017,2,2
2018,2,2
2019,3,3
2020,2,2
2021,2,2
2022,2,2
2023,1,2
2024,3,3
2025,2,3
2026,2,3
2027,4,3
2028,2,2
2029,3,3
2030,1,2
2031,2,2
2032,4,3
2033,2,2
2034,2,2
2035,2,2
2036,2,2
2037,4,3
2038,1,2
2039,1,2
2040,2,2
2041,2,2
2042,4,3
2043,4,3
2044,2,2
2045,2,2
2046,2,2
2047,3,3
2048,2,2
2049,3,3
2050,4,3
2051,2,2
2052,2,2
2053,3,3
2054,1,2
2055,2,2
2056,3,2
2057,2,2
2058,4,3
2059,2,2
2060,3,3
2061,2,2
2062,4,3
2063,1,2
2064,2,2
2065,2,2
2066,2,2
2067,2,2
2068,2,2
2069,4,3
2070,4,3
2071,2,3
2072,3,2
2073,2,2
2074,2,2
2075,4,3
2076,4,3
2077,3,3
2078,1,2
2079,2,2
2080,2,2
2081,2,2
2082,3,2
2083,3,3
2084,3,3
2085,2,2
2086,1,2
2087,2,2
2088,2,2
2089,2,2
2090,2,2
2091,2,2
2092,1,2
2093,4,3
2094,4,3
2095,2,2
2096,3,2
2097,1,2
2098,1,2
2099,2,2
2100,1,2
2101,3,3
2102,1,1
2103,1,2
2104,2,2
2105,4,3
2106,3,3
2107,3,3
2108,4,3
2109,1,2
2110,1,2
2111,3,3
2112,2,2
2113,1,2
2114,2,2
2115,1,1
2116,2,2
2117,2,2
2118,3,3
2119,3,3
2120,2,2
2121,2,2
2122,2,2
2123,4,3
2124,2,2
2125,3,3
2126,2,2
2127,2,2
2128,2,2
2129,2,2
2130,1,2
2131,2,2
2132,3,3
2133,3,3
2134,3,3
2135,3,3
2136,4,3
